Age,Gender,Income,Occupation,Location,Purchases,Frequency,Amount_Spent,Product_Type,Clicks,Website_Visits,Marketing_Response,Social_Media_Activity,Time_on_Website,Feedback_Score
64,Female,20679,Doctor,Rural,43,3,1475.9,Grocery,52,32,Negative,17,2.42,3
63,Non-binary,36440,Engineer,Suburban,49,11,1626.65,Clothing,27,20,Negative,99,11.77,2
25,Non-binary,145408,Teacher,Rural,9,9,1146.72,Beauty,61,34,Neutral,141,1.76,5
58,Female,71307,Student,Rural,29,8,812.08,Clothing,92,11,Negative,47,12.31,3
39,Female,148940,Retail,Suburban,31,11,1986.83,Furniture,62,21,Positive,122,14.71,5
28,Male,112897,Retail,Rural,5,6,1732.5,Electronics,84,29,Positive,192,3.83,3
44,Female,118312,Engineer,Urban,8,4,1377.75,Beauty,90,37,Positive,12,4.84,4
32,Male,52019,Retail,Urban,41,10,1018.54,Electronics,45,29,Positive,189,11.53,4
43,Non-binary,128116,Teacher,Suburban,4,9,671.47,Beauty,86,42,Positive,129,4.12,2
18,Female,67800,Engineer,Suburban,2,5,480.92,Grocery,72,8,Negative,93,7.13,4
32,Non-binary,137742,Retail,Suburban,12,8,1473.9,Beauty,19,49,Positive,119,1.2,8
52,Non-binary,128501,Unemployed,Suburban,34,11,1737.71,Clothing,27,25,Positive,64,6.98,7
37,Non-binary,90303,Retail,Urban,33,6,1468.98,Furniture,36,26,Neutral,65,0.75,6
47,Male,102780,Retail,Rural,6,3,734.18,Electronics,13,1,Positive,135,1.33,2
30,Male,98396,Retail,Urban,27,5,403.55,Grocery,27,34,Neutral,103,12.37,6
62,Male,85154,Student,Rural,22,8,514.45,Grocery,79,36,Neutral,196,9.11,5
48,Non-binary,94121,Unemployed,Rural,3,5,133.2,Electronics,15,2,Neutral,142,12,8
37,Non-binary,135837,Teacher,Urban,27,11,1103.37,Grocery,74,48,Positive,57,6.8,5
21,Female,22039,Engineer,Urban,19,1,110.32,Furniture,41,12,Negative,135,7.26,3
44,Non-binary,96025,Engineer,Urban,21,9,1824.2,Beauty,71,32,Neutral,49,9.59,3
20,Female,112226,Retail,Rural,48,6,105.59,Beauty,60,15,Negative,147,4.46,5
62,Non-binary,46055,Unemployed,Suburban,18,4,898.01,Clothing,66,19,Positive,179,12.8,7
63,Female,29808,Teacher,Rural,39,3,265.66,Electronics,17,40,Negative,1,12.84,8
27,Male,95736,Retail,Rural,17,5,1964.68,Furniture,16,13,Positive,21,9.64,4
48,Female,97690,Unemployed,Suburban,35,3,541.89,Beauty,1,7,Neutral,37,9.4,9
30,Male,120582,Student,Urban,44,9,721.3,Furniture,8,11,Negative,149,4.19,3
39,Male,92564,Student,Suburban,38,8,842.02,Furniture,47,20,Positive,55,7.61,2
64,Female,22120,Teacher,Rural,34,6,984.23,Furniture,41,40,Neutral,82,3.76,3
26,Non-binary,56190,Teacher,Urban,30,6,1340.34,Electronics,23,30,Positive,164,0.67,7
46,Male,91043,Teacher,Suburban,32,10,400.76,Electronics,88,21,Negative,41,10.18,5
62,Non-binary,65852,Engineer,Urban,43,3,214.37,Beauty,91,39,Neutral,61,5.38,3
49,Non-binary,127548,Unemployed,Rural,32,11,453.76,Electronics,83,47,Positive,135,9.3,6
64,Female,130633,Retail,Suburban,17,3,1147.12,Beauty,24,23,Positive,126,13.31,2
60,Non-binary,23731,Retail,Suburban,27,5,888.13,Electronics,17,28,Positive,107,14.69,3
67,Male,56293,Retail,Rural,3,11,1601.33,Electronics,4,35,Negative,157,6.51,6
34,Male,122915,Unemployed,Suburban,5,1,972.83,Electronics,59,20,Positive,163,14.33,9
24,Female,141835,Unemployed,Rural,5,7,418.37,Clothing,80,20,Neutral,165,5.11,5
63,Non-binary,26010,Engineer,Suburban,15,2,750.34,Grocery,99,26,Positive,132,6.53,4
54,Non-binary,42977,Student,Rural,27,4,227.97,Beauty,12,5,Neutral,19,6.51,9
50,Non-binary,69433,Teacher,Urban,23,11,1951.76,Electronics,64,27,Neutral,90,11.97,7
55,Non-binary,91185,Doctor,Urban,31,9,1202.96,Electronics,53,5,Neutral,132,3.51,4
48,Male,90219,Teacher,Suburban,16,2,676.56,Grocery,43,29,Neutral,172,8.62,7
29,Male,80738,Student,Urban,15,4,1771.57,Electronics,77,14,Neutral,64,3.85,9
19,Female,48414,Retail,Urban,9,7,589.6,Furniture,43,13,Negative,17,8.59,6
21,Male,46270,Engineer,Suburban,34,7,878.55,Beauty,71,47,Positive,178,2.15,3
42,Non-binary,94640,Engineer,Suburban,5,9,81.93,Grocery,37,30,Negative,172,9.09,4
57,Male,50879,Student,Suburban,20,5,1313.33,Clothing,60,12,Negative,17,10.64,7
22,Female,50457,Unemployed,Rural,7,4,141.66,Grocery,26,9,Neutral,86,2.16,1
36,Female,121595,Unemployed,Urban,33,8,1703.27,Furniture,60,25,Negative,28,6.71,8
65,Female,40923,Unemployed,Suburban,41,4,518.26,Furniture,71,33,Negative,158,6.01,8
66,Non-binary,67831,Retail,Rural,47,4,318.73,Beauty,23,5,Neutral,56,4.92,2
46,Female,68618,Engineer,Urban,15,3,736.79,Beauty,82,9,Negative,63,5.06,5
19,Non-binary,138354,Engineer,Urban,27,6,1906.86,Beauty,56,26,Negative,67,1.09,6
49,Non-binary,67705,Teacher,Rural,9,5,1009.59,Furniture,97,39,Positive,25,14,9
58,Non-binary,44807,Doctor,Rural,33,6,1370.64,Furniture,82,3,Negative,189,11.56,1
53,Male,113238,Teacher,Suburban,25,6,736.76,Beauty,13,31,Negative,58,9.78,4
31,Non-binary,120044,Teacher,Urban,12,11,1319.66,Electronics,12,48,Negative,66,14.49,8
32,Male,149246,Retail,Urban,31,1,1677.33,Beauty,20,21,Positive,104,6.54,6
20,Male,113872,Engineer,Rural,23,1,848.7,Beauty,48,2,Neutral,193,4.99,9
56,Female,35736,Unemployed,Rural,36,9,58.07,Furniture,11,29,Negative,13,11.44,4
28,Female,94415,Teacher,Rural,40,7,270.7,Grocery,64,33,Neutral,89,12.11,5
20,Non-binary,30009,Engineer,Rural,4,8,1084.3,Furniture,15,47,Negative,129,9.06,7
18,Non-binary,102947,Doctor,Suburban,25,10,689.82,Electronics,59,15,Negative,29,3.9,1
49,Non-binary,134498,Engineer,Urban,28,8,1738.2,Grocery,2,11,Positive,9,11.48,5
49,Male,107597,Teacher,Suburban,34,3,687.25,Furniture,29,22,Negative,29,13.38,1
60,Non-binary,73461,Teacher,Urban,12,11,1239.81,Electronics,91,36,Negative,154,3.36,6
61,Non-binary,76939,Teacher,Suburban,32,2,621,Furniture,62,25,Negative,146,12.71,4
28,Female,122759,Retail,Suburban,28,6,1527.53,Clothing,15,14,Negative,60,14.24,8
48,Female,67148,Unemployed,Rural,35,4,1776.39,Clothing,54,44,Negative,61,14.7,8
29,Female,124130,Unemployed,Rural,21,7,1727.87,Beauty,5,13,Positive,12,1.39,7
21,Male,124535,Student,Rural,31,7,79.25,Furniture,91,45,Negative,10,0.71,4
24,Male,133575,Teacher,Rural,42,9,309.12,Furniture,25,5,Positive,115,14.09,9
41,Female,35542,Student,Urban,49,2,1951.54,Clothing,32,28,Positive,59,9.19,2
61,Female,143829,Unemployed,Urban,18,3,308.62,Beauty,89,39,Positive,148,10.54,1
23,Female,137284,Student,Urban,26,11,1686.05,Grocery,74,3,Negative,180,9.98,4
61,Non-binary,56520,Doctor,Rural,34,1,1266.32,Electronics,82,17,Positive,133,5.13,6
58,Non-binary,26405,Doctor,Rural,8,3,651.56,Furniture,93,16,Negative,34,10.67,2
61,Female,44819,Engineer,Suburban,37,3,1773.42,Beauty,55,25,Neutral,19,4.95,9
27,Non-binary,36650,Retail,Rural,40,8,876.8,Clothing,0,48,Negative,134,4.95,8
28,Non-binary,33869,Student,Urban,44,9,607.61,Beauty,82,19,Negative,45,13.66,7
39,Male,21674,Student,Urban,43,10,1901.44,Beauty,14,40,Neutral,36,9.74,2
37,Non-binary,129197,Retail,Rural,11,9,1448.24,Electronics,83,28,Neutral,87,0.81,2
59,Female,76969,Doctor,Suburban,24,8,44.6,Furniture,93,7,Negative,173,6.07,2
68,Male,136557,Student,Urban,24,5,1541.64,Electronics,47,30,Positive,195,11.6,6
57,Non-binary,73928,Doctor,Rural,22,1,1962.54,Electronics,96,32,Positive,106,1.82,8
53,Non-binary,95994,Doctor,Rural,1,6,1581.26,Beauty,45,45,Negative,11,8.75,3
68,Female,104687,Unemployed,Suburban,45,2,1988.55,Clothing,83,44,Positive,144,2.78,9
35,Male,63789,Retail,Suburban,33,5,930.55,Grocery,78,37,Neutral,86,12.11,3
32,Non-binary,50422,Retail,Suburban,47,3,1133.37,Grocery,74,8,Positive,183,5.68,2
40,Non-binary,84197,Retail,Suburban,19,5,789.69,Furniture,90,42,Neutral,143,3.23,7
33,Non-binary,44045,Retail,Urban,19,1,412.06,Clothing,95,42,Positive,93,3.7,7
41,Male,143341,Retail,Rural,35,7,219.38,Beauty,27,7,Negative,0,2.1,7
63,Female,92191,Teacher,Rural,23,7,930.26,Clothing,42,14,Negative,190,7.29,9
63,Non-binary,90640,Teacher,Rural,2,7,1498.79,Beauty,50,22,Neutral,101,1.63,8
24,Female,122162,Engineer,Rural,41,9,517.2,Beauty,67,14,Positive,170,8.03,1
33,Male,149795,Unemployed,Urban,45,5,1398.09,Furniture,67,41,Positive,102,11.7,2
65,Male,23647,Retail,Urban,12,7,1140.91,Furniture,34,17,Positive,131,2.01,1
63,Female,24701,Doctor,Rural,30,11,186.52,Clothing,31,33,Neutral,195,7.4,8
65,Non-binary,113506,Doctor,Suburban,29,10,1907.1,Clothing,72,7,Positive,24,5.14,9
56,Female,140667,Student,Rural,7,9,302.75,Beauty,68,13,Positive,162,9.95,8
58,Female,20134,Retail,Rural,42,11,822.06,Grocery,66,38,Negative,177,1.79,3
20,Non-binary,126132,Student,Suburban,9,8,1195.37,Beauty,9,5,Negative,134,5.48,6
19,Female,146751,Student,Rural,35,10,1539.22,Electronics,99,40,Negative,58,8.34,6
32,Female,64497,Retail,Suburban,43,4,1248.45,Electronics,50,43,Positive,108,8.83,2
35,Female,57258,Engineer,Suburban,30,10,920.87,Furniture,57,24,Neutral,78,10.92,7
20,Non-binary,39402,Doctor,Urban,38,5,1385.09,Electronics,39,38,Negative,106,9.26,5
61,Female,121623,Retail,Rural,37,2,509.84,Clothing,31,3,Neutral,149,8.16,9
68,Female,83412,Teacher,Suburban,43,1,670.02,Clothing,95,47,Positive,180,8.59,2
19,Female,24015,Engineer,Rural,34,8,1894.1,Clothing,34,15,Negative,174,11.15,4
23,Male,112343,Teacher,Urban,44,9,1942.81,Clothing,59,8,Positive,114,6.65,5
54,Male,131296,Engineer,Suburban,31,1,1453.2,Beauty,1,23,Neutral,127,4.17,3
62,Female,96137,Teacher,Urban,11,4,707.32,Electronics,23,20,Positive,145,2.26,8
59,Male,143877,Retail,Urban,22,3,304.12,Clothing,4,27,Positive,61,12.53,5
65,Non-binary,70902,Retail,Urban,17,7,663.58,Grocery,53,32,Negative,13,2.83,7
65,Non-binary,131914,Unemployed,Rural,10,2,1569.84,Beauty,63,46,Positive,66,8.99,9
19,Female,36651,Teacher,Urban,12,8,1517.52,Furniture,20,23,Neutral,123,11.26,1
67,Male,22975,Engineer,Urban,5,3,527.79,Furniture,53,13,Negative,137,7.69,5
44,Non-binary,44531,Retail,Suburban,45,4,1201.78,Electronics,97,6,Positive,102,7.95,6
54,Male,73188,Retail,Urban,41,4,250.97,Electronics,71,19,Neutral,29,4.5,9
67,Non-binary,134427,Retail,Rural,1,1,649.62,Furniture,5,0,Negative,181,3.7,7
38,Male,47827,Unemployed,Urban,30,3,961.94,Grocery,50,30,Negative,99,13.62,4
53,Non-binary,38658,Engineer,Suburban,13,2,783.72,Clothing,71,37,Negative,22,13.55,6
20,Male,56385,Teacher,Rural,15,11,249.01,Clothing,33,25,Negative,63,3.55,4
61,Female,36398,Teacher,Suburban,34,4,1661.66,Electronics,47,32,Neutral,187,1.79,7
21,Non-binary,130204,Doctor,Rural,37,6,1136.67,Furniture,6,8,Negative,73,9.81,3
61,Male,26196,Teacher,Urban,32,7,1819.62,Electronics,14,21,Positive,142,9.92,7
33,Female,68880,Unemployed,Urban,47,1,809.16,Beauty,31,11,Neutral,123,11.47,5
48,Non-binary,105655,Engineer,Urban,9,2,1210.58,Electronics,4,28,Negative,16,10.63,6
25,Male,120831,Unemployed,Rural,49,1,1498.2,Clothing,71,10,Negative,165,6.71,6
43,Non-binary,58408,Unemployed,Urban,1,5,1383.68,Electronics,2,26,Neutral,56,6.6,7
42,Non-binary,117951,Engineer,Urban,44,7,1371.03,Furniture,73,28,Negative,13,3.64,1
58,Non-binary,131207,Retail,Rural,33,11,1467.54,Clothing,16,29,Neutral,185,2.63,7
37,Male,95146,Unemployed,Rural,19,5,702.01,Clothing,53,37,Positive,84,4.06,5
42,Non-binary,69724,Retail,Urban,32,10,287.18,Grocery,44,34,Positive,159,12.09,8
53,Non-binary,79754,Doctor,Rural,13,5,1101.25,Clothing,77,20,Negative,3,11.65,9
38,Male,139424,Doctor,Suburban,37,4,1792.12,Electronics,48,12,Positive,137,12.21,7
50,Female,65778,Unemployed,Suburban,1,9,1796.89,Grocery,51,16,Positive,4,0.86,2
31,Non-binary,103517,Unemployed,Urban,23,8,1753.9,Electronics,26,4,Neutral,30,4.77,7
37,Male,80366,Student,Suburban,17,4,1870.02,Clothing,40,36,Positive,98,9.3,9
40,Female,22626,Engineer,Suburban,22,4,731.04,Furniture,56,41,Negative,118,12.31,3
39,Non-binary,115885,Engineer,Rural,5,7,1211.09,Beauty,93,4,Neutral,120,14.16,4
23,Non-binary,84877,Teacher,Suburban,20,1,1653.51,Electronics,56,36,Negative,151,12.51,3
62,Non-binary,95457,Unemployed,Suburban,19,9,25,Beauty,7,33,Positive,179,8.81,7
53,Female,52017,Student,Rural,17,8,669.03,Electronics,6,49,Neutral,65,1.37,1
57,Male,34202,Student,Urban,44,2,378.35,Electronics,20,25,Positive,44,1.13,3
47,Male,97432,Engineer,Suburban,36,5,1023.98,Electronics,91,26,Positive,109,14.93,4
18,Female,100586,Retail,Rural,18,3,1951.75,Clothing,67,15,Positive,144,1.95,5
23,Female,132779,Unemployed,Rural,11,2,1689.56,Furniture,62,49,Positive,198,3.71,7
58,Male,128960,Teacher,Suburban,36,7,280.5,Beauty,71,45,Neutral,48,5.33,6
32,Male,141917,Unemployed,Suburban,32,8,347.06,Beauty,48,5,Negative,6,13.42,9
69,Female,27512,Doctor,Suburban,12,11,999.52,Clothing,14,39,Negative,118,14.97,5
46,Female,108379,Engineer,Suburban,30,5,1697.3,Clothing,68,31,Neutral,25,2.98,5
58,Female,72568,Student,Rural,13,6,298.24,Furniture,73,14,Neutral,5,5.97,4
41,Male,34283,Unemployed,Urban,49,4,1595.2,Clothing,55,37,Neutral,170,1.33,8
61,Non-binary,65435,Retail,Rural,47,8,1965.44,Furniture,31,36,Positive,185,4.45,9
20,Non-binary,51761,Unemployed,Urban,16,5,1566.24,Clothing,70,30,Negative,125,12.22,6
50,Non-binary,70306,Teacher,Rural,7,2,912.5,Grocery,44,15,Neutral,17,14.37,5
33,Female,82827,Retail,Urban,19,7,1353.61,Furniture,92,15,Neutral,134,5.8,8
23,Male,53591,Retail,Suburban,29,10,754.8,Grocery,36,5,Positive,110,1.83,8
42,Male,100147,Teacher,Urban,23,5,1099.08,Grocery,77,9,Neutral,9,8.19,6
65,Non-binary,59308,Unemployed,Urban,16,2,574.72,Clothing,66,7,Positive,165,3.6,9
46,Male,45052,Doctor,Urban,17,3,1173.58,Furniture,79,19,Positive,128,3.8,9
55,Non-binary,75280,Doctor,Urban,17,6,521.37,Beauty,10,16,Positive,113,9.36,5
54,Female,96711,Teacher,Rural,22,11,417.95,Electronics,30,12,Positive,7,13.66,9
32,Male,57176,Unemployed,Rural,15,6,359.62,Furniture,91,10,Negative,32,14.72,7
29,Non-binary,125523,Student,Rural,2,8,387.69,Beauty,32,24,Neutral,92,3.18,5
55,Non-binary,144231,Student,Suburban,49,4,1034.74,Furniture,61,35,Negative,46,3.07,6
41,Male,30512,Retail,Rural,46,10,902.45,Beauty,49,35,Negative,187,11.11,4
59,Non-binary,112902,Engineer,Rural,37,9,1676.7,Clothing,31,46,Positive,104,4.18,6
39,Female,82067,Teacher,Rural,11,11,677.56,Beauty,32,44,Negative,40,10,1
51,Female,72490,Unemployed,Urban,4,4,1786.74,Electronics,35,11,Negative,189,1.22,9
53,Non-binary,119047,Engineer,Rural,24,7,1080.21,Furniture,92,12,Neutral,132,3.27,4
36,Non-binary,110952,Engineer,Rural,29,1,1082.41,Clothing,91,3,Positive,150,10.15,8
41,Male,105310,Student,Urban,30,3,1961.94,Beauty,39,33,Negative,22,2.26,3
47,Non-binary,34792,Unemployed,Urban,1,11,1685.58,Beauty,89,39,Positive,0,6.28,8
31,Male,109721,Retail,Urban,6,8,1356.93,Grocery,5,28,Negative,16,4.32,6
49,Male,72556,Doctor,Rural,34,4,1265.68,Clothing,57,33,Neutral,40,13.47,4
34,Male,127583,Retail,Urban,15,10,1601.7,Electronics,60,45,Positive,26,0.52,2
21,Non-binary,58820,Teacher,Urban,43,10,1624.68,Beauty,27,36,Positive,77,1.18,3
36,Non-binary,119009,Engineer,Suburban,14,3,1936.6,Beauty,29,18,Neutral,91,2.01,2
62,Non-binary,88588,Engineer,Rural,41,11,1866.43,Clothing,87,49,Negative,90,6.52,1
38,Female,86309,Student,Rural,6,6,1384.42,Beauty,21,33,Neutral,92,5.03,4
53,Non-binary,140081,Student,Urban,5,5,1567.57,Electronics,66,32,Negative,123,12.8,5
60,Non-binary,55387,Unemployed,Suburban,48,2,485.54,Electronics,7,35,Neutral,153,11.66,3
29,Male,99074,Retail,Rural,41,5,574.91,Grocery,34,10,Positive,41,1.98,4
39,Non-binary,102364,Engineer,Suburban,11,8,791.77,Beauty,44,20,Positive,72,10.99,6
51,Male,27637,Student,Suburban,24,4,925.69,Furniture,0,12,Neutral,79,0.84,9
21,Male,34926,Teacher,Suburban,18,10,384.98,Electronics,48,19,Positive,144,13.09,7
40,Non-binary,64677,Teacher,Rural,40,9,231.53,Clothing,23,0,Neutral,115,6.42,1
66,Non-binary,127714,Engineer,Urban,3,4,605.82,Furniture,90,32,Negative,2,3.57,8
51,Non-binary,129524,Doctor,Rural,31,5,499.99,Grocery,93,45,Negative,177,13.77,8
32,Female,50224,Student,Suburban,29,2,227.31,Clothing,31,49,Negative,95,6.64,4
44,Female,58808,Doctor,Urban,45,4,1065.47,Clothing,5,41,Neutral,111,10.96,1
36,Female,55113,Engineer,Suburban,26,3,1590.55,Furniture,65,7,Negative,81,7.51,7
39,Non-binary,68312,Doctor,Suburban,3,10,894.52,Electronics,39,6,Positive,186,0.82,4
18,Female,23168,Retail,Rural,31,11,111.9,Beauty,13,31,Positive,138,7.22,1
51,Female,114159,Unemployed,Urban,26,6,1502.67,Furniture,99,34,Neutral,30,10.83,2
67,Male,60122,Teacher,Suburban,15,8,190.05,Grocery,53,29,Neutral,63,0.81,8
59,Female,138550,Engineer,Rural,46,11,246.31,Grocery,50,34,Negative,56,12.95,6
63,Non-binary,82279,Unemployed,Urban,34,1,626.95,Beauty,61,48,Neutral,36,13.26,5
38,Male,105700,Unemployed,Urban,36,3,1372.2,Grocery,78,25,Neutral,92,8.75,2
19,Non-binary,55651,Engineer,Urban,24,9,1726.65,Grocery,55,24,Neutral,39,1.65,6
18,Male,97281,Unemployed,Rural,40,6,516.35,Clothing,25,49,Neutral,33,11.31,6
25,Non-binary,104490,Unemployed,Suburban,35,6,344.6,Electronics,13,21,Neutral,158,10.42,6
44,Female,64776,Engineer,Rural,42,3,792.18,Clothing,93,13,Positive,19,13.19,5
19,Non-binary,52538,Teacher,Rural,18,7,303.29,Beauty,61,24,Neutral,105,1.75,6
20,Female,37016,Engineer,Urban,16,4,357.9,Clothing,94,37,Negative,196,10.59,3
37,Male,71152,Retail,Rural,5,3,598.55,Electronics,90,6,Negative,161,10.38,5
42,Non-binary,46094,Unemployed,Suburban,28,6,849.99,Grocery,59,11,Negative,181,9.65,8
18,Male,66101,Doctor,Urban,3,2,86.79,Clothing,79,10,Neutral,155,5.64,3
34,Male,124169,Student,Urban,11,11,1778.98,Grocery,69,25,Negative,30,3.59,7
67,Non-binary,97034,Retail,Urban,25,10,1616.14,Grocery,76,24,Neutral,125,1.96,1
49,Female,81454,Retail,Urban,48,1,304.81,Electronics,56,49,Neutral,150,9.21,6
58,Female,139781,Student,Suburban,29,11,589.66,Electronics,59,42,Negative,77,13.69,4
69,Male,35436,Teacher,Suburban,20,2,613.14,Electronics,35,19,Negative,100,0.72,4
58,Male,28074,Teacher,Urban,16,5,1753.26,Beauty,57,27,Negative,33,11.12,7
29,Non-binary,48185,Engineer,Urban,6,7,1681.77,Grocery,49,14,Positive,3,7.17,7
67,Non-binary,98655,Unemployed,Rural,13,8,1693.51,Furniture,33,28,Neutral,6,1.41,7
68,Non-binary,28101,Retail,Rural,17,8,1851.44,Clothing,70,13,Negative,150,14.94,4
50,Non-binary,23683,Doctor,Suburban,30,7,1574.75,Grocery,2,24,Negative,114,11.29,1
29,Non-binary,54491,Engineer,Urban,30,6,566.74,Clothing,89,5,Neutral,38,10.48,4
30,Male,74579,Engineer,Suburban,1,1,444.25,Grocery,34,27,Neutral,124,6.31,7
62,Male,87429,Engineer,Suburban,10,2,256.45,Clothing,90,10,Negative,32,4.9,5
22,Male,137150,Doctor,Rural,12,1,602.61,Beauty,32,31,Neutral,83,4.85,3
52,Non-binary,128447,Teacher,Rural,14,10,1408.81,Furniture,55,25,Negative,78,6.2,3
60,Non-binary,20440,Doctor,Rural,42,7,1232.52,Beauty,85,27,Positive,167,14.21,9
38,Female,87270,Unemployed,Rural,6,6,590.61,Beauty,10,12,Positive,44,0.98,8
69,Female,74292,Engineer,Urban,19,11,988.74,Electronics,18,46,Negative,188,6.99,3
59,Non-binary,107377,Engineer,Rural,12,11,677.54,Grocery,59,40,Positive,181,12.98,3
69,Male,59823,Student,Rural,8,3,1693.92,Grocery,91,38,Negative,2,0.55,7
59,Non-binary,73899,Unemployed,Suburban,16,6,1172.98,Electronics,59,32,Neutral,159,8.59,3
51,Female,38389,Student,Urban,18,5,1862.37,Furniture,55,8,Neutral,77,12.82,5
60,Non-binary,141803,Unemployed,Suburban,3,5,1676.56,Beauty,75,24,Neutral,11,6.49,5
19,Female,56207,Retail,Rural,41,4,180.28,Clothing,9,34,Positive,38,2.51,3
67,Non-binary,32676,Student,Rural,9,11,523.09,Grocery,28,11,Neutral,136,9.6,9
24,Male,39354,Doctor,Rural,11,6,833.36,Beauty,36,16,Neutral,177,11.1,7
52,Male,45954,Retail,Urban,47,4,175.16,Beauty,97,27,Negative,91,2.9,2
65,Male,116882,Unemployed,Suburban,32,10,866.09,Clothing,26,13,Negative,190,10.33,9
25,Non-binary,34885,Engineer,Rural,44,1,334.39,Beauty,17,4,Neutral,6,11.77,8
50,Female,42353,Doctor,Suburban,26,3,1373.17,Furniture,26,34,Positive,189,11.45,1
64,Male,40014,Teacher,Rural,45,6,304.8,Furniture,39,1,Neutral,51,13.35,8
60,Male,35315,Doctor,Suburban,1,10,135.92,Furniture,23,28,Negative,123,8.58,9
34,Non-binary,37323,Doctor,Urban,35,1,1380.83,Electronics,0,48,Neutral,112,13.74,6
41,Male,67128,Engineer,Rural,4,11,714.54,Grocery,91,24,Positive,109,0.68,3
52,Male,77467,Doctor,Rural,30,4,787.06,Electronics,33,34,Negative,60,8.47,2
65,Female,100605,Engineer,Suburban,33,4,1486.84,Grocery,49,32,Negative,2,2.32,3
54,Male,35074,Student,Suburban,38,10,1044.54,Beauty,64,15,Neutral,110,8.59,6
19,Female,77689,Engineer,Suburban,31,8,597.6,Clothing,66,6,Neutral,0,1.41,6
46,Female,28129,Teacher,Suburban,23,7,364.65,Furniture,56,15,Negative,61,2.9,5
60,Male,36491,Unemployed,Urban,12,6,1926.6,Grocery,1,9,Negative,46,10.71,4
69,Male,95506,Doctor,Urban,48,4,1967.04,Beauty,73,5,Positive,37,6.36,2
51,Male,86109,Doctor,Suburban,27,3,405.73,Electronics,39,3,Negative,29,9.56,1
41,Male,145346,Student,Rural,48,2,215.47,Clothing,18,11,Positive,127,2.56,6
23,Male,114646,Doctor,Rural,37,1,294.91,Beauty,75,5,Negative,136,5.92,7
60,Female,63283,Engineer,Suburban,28,3,505.51,Beauty,92,33,Positive,23,1.09,7
20,Non-binary,61202,Retail,Suburban,11,8,966.09,Grocery,39,3,Negative,5,9.25,1
21,Male,122789,Student,Rural,33,2,580.27,Electronics,22,30,Negative,81,4.93,1
65,Female,100221,Unemployed,Urban,14,1,1865.58,Clothing,15,9,Neutral,29,7.2,3
31,Female,38158,Retail,Urban,33,2,1758.99,Grocery,83,44,Positive,57,11.96,4
22,Male,81843,Doctor,Suburban,10,11,293.72,Clothing,35,17,Neutral,23,14.08,5
60,Female,50023,Engineer,Urban,7,5,886.4,Beauty,94,20,Neutral,159,1.37,1
64,Female,103482,Doctor,Rural,21,7,1317.31,Grocery,1,0,Negative,50,10.83,9
33,Male,101263,Doctor,Rural,25,10,1443.44,Grocery,96,39,Negative,1,6.25,6
33,Female,29291,Retail,Urban,29,7,720.41,Beauty,22,17,Neutral,1,12.74,2
31,Non-binary,101151,Doctor,Urban,23,3,1051.72,Electronics,83,26,Positive,69,13.57,2
59,Male,42593,Teacher,Urban,33,9,1860,Furniture,45,27,Neutral,27,8.53,1
42,Male,29272,Teacher,Suburban,28,3,1047.13,Grocery,45,6,Neutral,169,13.13,6
54,Male,115275,Unemployed,Rural,45,10,1391.69,Beauty,54,48,Negative,145,5.76,5
67,Male,124359,Teacher,Suburban,38,10,121.45,Furniture,85,24,Positive,166,6.8,2
47,Female,85790,Doctor,Suburban,3,5,1976.64,Furniture,65,26,Positive,65,4.69,9
45,Female,26281,Unemployed,Rural,47,2,1091.23,Electronics,53,28,Neutral,125,12.23,8
19,Female,38196,Engineer,Rural,44,6,175.64,Beauty,3,30,Neutral,106,11.91,5
52,Male,67055,Student,Suburban,13,2,1377.91,Clothing,21,12,Positive,104,12.4,8
52,Non-binary,115549,Unemployed,Suburban,16,5,1581.73,Grocery,5,28,Positive,169,1.36,5
56,Female,111456,Teacher,Urban,5,7,763.02,Clothing,96,44,Negative,167,1.36,1
68,Non-binary,74998,Teacher,Rural,42,3,1301.39,Furniture,18,8,Negative,105,12.93,2
24,Non-binary,117386,Engineer,Urban,23,7,388.96,Grocery,96,22,Negative,64,1.49,3
22,Non-binary,105337,Engineer,Urban,22,1,886.92,Grocery,81,29,Neutral,136,14.62,9
34,Female,43099,Engineer,Suburban,36,1,1027.54,Furniture,8,34,Negative,34,5.6,2
47,Female,83040,Unemployed,Urban,38,5,838,Beauty,32,2,Positive,1,10.82,7
62,Female,122764,Retail,Urban,5,2,1486.39,Beauty,42,11,Negative,58,7.89,5
54,Female,66741,Teacher,Suburban,49,3,1103.22,Grocery,83,15,Negative,127,14.18,8
41,Female,135800,Doctor,Rural,39,8,945.16,Beauty,21,46,Positive,172,9.98,4
18,Female,136339,Unemployed,Rural,34,7,1245.85,Grocery,95,14,Positive,198,4.33,6
65,Non-binary,31261,Engineer,Rural,44,10,944.68,Beauty,9,42,Positive,31,12.85,8
66,Male,139230,Engineer,Urban,48,11,655.37,Grocery,25,11,Positive,30,1.06,7
19,Non-binary,25052,Student,Suburban,27,10,349.59,Furniture,30,39,Positive,169,6.34,2
28,Non-binary,128092,Unemployed,Suburban,7,8,1364.7,Electronics,68,38,Neutral,144,2.56,9
36,Female,93535,Engineer,Suburban,48,10,514.11,Electronics,22,42,Negative,116,5.62,1
54,Female,21912,Engineer,Rural,25,4,1405.78,Furniture,96,35,Neutral,133,11.67,6
